,country,year,GDP_Per_Capita,birth_rate_per_thousand,total_fertility,mean_age_at_childbearing_
0,Afghanistan,1970,193.9974174283908,48.1,8.21,30.0
3,Afghanistan,2000,269.67924994690827,38.400000000000006,7.52,30.1
6,Albania,1970,968.0146603782496,32.5,5.16,29.7
7,Albania,1980,755.6348687560674,26.2,3.33,28.8
8,Albania,1990,686.4962434382148,23.6,2.86,27.6
9,Albania,2000,2555.608841212106,12.6,1.61,27.7
12,Algeria,1970,936.336972064445,43.9,7.86,30.4
13,Algeria,1980,2435.600458502577,38.3,5.35,31.8
14,Algeria,1990,1733.798176985522,25.1,4.38,31.7
15,Algeria,2000,2952.776904543027,21.4,2.38,32.1
21,Andorra,2000,37550.253517032754,10.5,1.27,30.8
27,Angola,2000,1938.551270714665,42.5,5.79,29.3
31,Anguilla,1980,4277.437971402459,26.6,2.91,26.8
32,Anguilla,1990,10976.20553482325,17.0,1.84,26.7
33,Anguilla,2000,19236.77689589451,12.2,1.44,27.8
36,Antigua and Barbuda,1970,1141.9043570873712,25.4,2.68,27.1
37,Antigua and Barbuda,1980,3971.461956080806,18.7,1.86,25.8
38,Antigua and Barbuda,1990,8694.92825585417,19.9,2.2,27.2
39,Antigua and Barbuda,2000,12691.03744220941,21.1,2.36,28.1
42,Argentina,1970,1970.251299061445,22.7,3.07,28.1
43,Argentina,1980,3302.597624715112,21.4,2.96,27.6
44,Argentina,1990,7646.601546922156,18.9,2.56,27.8
45,Argentina,2000,6265.008883973484,18.4,2.38,28.0
48,Armenia,1990,498.8991713109449,13.0,1.63,24.8
49,Armenia,2000,1890.7504453872739,11.7,1.37,25.4
52,Aruba,1970,4174.213198022774,20.7,2.53,28.3
53,Aruba,1980,7381.87234657903,18.2,1.94,27.0
54,Aruba,1990,17533.23184410986,17.8,2.08,27.2
55,Aruba,2000,24269.757596636067,12.3,1.74,27.2
58,Australia,1970,7001.876643848525,20.6,2.86,27.1
59,Australia,1980,13771.383319517761,15.7,1.89,27.7
60,Australia,1990,20830.60597117286,14.2,1.82,29.0
61,Australia,2000,34879.531512712754,12.7,1.79,30.1
64,Austria,1970,5167.302828615086,15.0,2.31,26.6
65,Austria,1980,12192.00865180475,11.6,1.48,26.6
66,Austria,1990,26009.34868237788,11.2,1.41,27.7
67,Austria,2000,37015.5948945256,9.5,1.41,29.0
70,Azerbaijan,1990,583.824788153319,18.6,2.19,26.3
71,Azerbaijan,2000,2188.397580429223,16.7,2.33,26.2
74,Bahamas,1970,5678.252433558328,28.9,3.38,27.8
75,Bahamas,1980,13151.320282773013,27.3,2.48,26.9
76,Bahamas,1990,18658.221934450532,24.8,2.47,27.7
77,Bahamas,2000,27220.54098805178,14.25,1.9,27.9
80,Bahrain,1970,4603.541262827479,29.2,6.7,25.6
81,Bahrain,1980,10013.073089334386,29.5,4.53,30.7
82,Bahrain,1990,10496.062641267135,24.1,3.01,31.0
83,Bahrain,2000,16810.94821687693,18.15,2.61,29.6
86,Bangladesh,1970,117.2920198032834,42.9,6.08,27.5
87,Bangladesh,1980,207.4035496314647,38.0,4.61,28.1
88,Bangladesh,1990,307.135575502127,29.5,3.26,25.8
89,Bangladesh,2000,468.2372850440446,27.4,3.02,25.5
92,Barbados,1970,1838.6896826962718,20.4,2.97,27.2
93,Barbados,1980,5694.617939026928,16.9,1.86,26.6
94,Barbados,1990,9023.816337349705,15.8,1.74,27.8
95,Barbados,2000,14264.11315801127,12.850000000000001,1.9,27.5
98,Belarus,1990,1561.532672321929,9.9,1.38,24.9
99,Belarus,2000,3142.156327516415,9.3,1.2,26.2
102,Belgium,1970,6500.10930671207,14.7,2.24,27.2
103,Belgium,1980,11901.346200072652,11.6,1.55,27.4
104,Belgium,1990,24344.877124177478,11.4,1.56,28.5
105,Belgium,2000,34848.897813699376,11.65,1.75,30.9
108,Belize,1970,674.4331160887489,36.4,6.25,28.5
109,Belize,1980,1666.239812738858,35.7,5.02,27.6
110,Belize,1990,3795.3065500990315,30.1,4.0,27.0
115,Benin,1980,325.00222881707543,54.0,7.08,29.4
116,Benin,1990,419.9944837465059,40.6,5.96,29.5
117,Benin,2000,778.8282598432706,41.35,5.74,29.2
120,Bermuda,1970,8972.58040484765,20.0,1.86,26.5
121,Bermuda,1980,25311.68363351887,16.0,1.85,27.2
122,Bermuda,1990,43132.35135015541,13.6,1.74,28.7
123,Bermuda,2000,78390.53383308544,12.899999999999999,1.81,28.7
128,Bhutan,1990,537.1317136428529,39.9,5.59,29.4
129,Bhutan,2000,1223.030261337273,26.55,4.69,29.4
132,Bolivia (Plurinational State of),1970,405.45189721990016,46.6,6.81,30.7
133,Bolivia (Plurinational State of),1980,649.8595178975748,40.2,5.04,29.2
134,Bolivia (Plurinational State of),1990,848.7587070528656,30.7,4.23,29.0
135,Bolivia (Plurinational State of),2000,1162.282490401881,26.8,3.84,29.0
138,Bosnia and Herzegovina,1990,1018.0997538125928,12.8,1.71,26.9
