,country,life_exp,cont,year,GDP_Per_Capita,birth_rate_cap,total_fertility,age_childbear
17,Afghanistan,41.228,Asia,1970,225.811558117818,48.1,8.21,30.0
39,Afghanistan,60.364,Asia,2000,423.407101823935,38.400000000000006,7.52,30.1
61,Albania,69.584,Europe,1970,821.218507999472,32.5,5.16,29.7
71,Albania,72.88,Europe,1980,895.924262148216,26.2,3.33,28.8
81,Albania,75.183,Europe,1990,1004.17988730455,23.6,2.86,27.6
93,Albania,77.781,Europe,2000,4109.89315287614,12.6,1.61,27.7
113,Algeria,51.755,Africa,1970,1827.57019502987,43.9,7.86,30.4
123,Algeria,67.085,Africa,1980,2223.60679692309,38.3,5.35,31.8
133,Algeria,70.032,Africa,1990,1599.25192839523,25.1,4.38,31.7
143,Algeria,73.62,Africa,2000,3898.47892309037,21.4,2.38,32.1
195,Angola,55.752,Africa,2000,3123.69875363117,42.5,5.79,29.3
217,Antigua and Barbuda,73.035,North America,1970,1744.06735559717,25.4,2.68,27.1
231,Antigua and Barbuda,73.566,North America,1980,3763.04974218469,18.7,1.86,25.8
237,Antigua and Barbuda,74.347,North America,1990,10379.1604015118,19.9,2.2,27.2
247,Antigua and Barbuda,76.669,North America,2000,14530.5986896353,21.1,2.36,28.1
269,Argentina,68.491,South America,1970,2679.6671289786,22.7,3.07,28.1
279,Argentina,71.425,South America,1980,2581.76530451724,21.4,2.96,27.6
289,Argentina,73.722,South America,1990,8387.03249452985,18.9,2.56,27.8
302,Argentina,75.936,South America,2000,8267.53994660745,18.4,2.38,28.0
321,Armenia,70.514,Europe,1990,622.688397271085,13.0,1.63,24.8
333,Armenia,72.813,Europe,2000,3111.1456974399,11.7,1.37,25.4
353,Aruba,70.778,North America,1970,5086.33420229471,20.7,2.53,28.3
363,Aruba,73.047,North America,1980,10372.9630804865,18.2,1.94,27.0
373,Aruba,73.561,North America,1990,20782.619496716,17.8,2.08,27.2
383,Aruba,74.56,North America,2000,25740.7702303087,12.3,1.74,27.2
405,Australia,74.0039024390244,Oceania,1970,10362.1390419826,20.6,2.86,27.1
415,Australia,76.7136585365854,Oceania,1980,19053.2333744409,15.7,1.89,27.7
424,Australia,78.9317073170732,Oceania,1990,22723.0591553695,14.2,1.82,29.0
434,Australia,81.5439024390244,Oceania,2000,46952.0905196545,12.7,1.79,30.1
456,Austria,72.3121951219512,Europe,1970,9796.75067678717,15.0,2.31,26.6
466,Austria,75.2658536585366,Europe,1980,17469.1671548551,11.6,1.48,26.6
476,Austria,77.8756097560976,Europe,1990,27176.727625305,11.2,1.41,27.7
486,Austria,80.4317073170732,Europe,2000,51712.9494845637,9.5,1.41,29.0
508,Azerbaijan,64.189,Europe,1990,565.481859165913,18.6,2.19,26.3
519,Azerbaijan,69.356,Europe,2000,4856.82188096247,16.7,2.33,26.2
540,Bahrain,70.456,Asia,1970,8421.89365471037,29.2,6.7,25.6
550,Bahrain,72.619,Asia,1980,8950.31634408545,29.5,4.53,30.7
560,Bahrain,74.98,Asia,1990,10955.1881338375,24.1,3.01,31.0
570,Bahrain,78.461,Asia,2000,19448.1851652978,18.15,2.61,29.6
592,Bangladesh,51.464,Asia,1970,180.18018038969,42.9,6.08,27.5
603,Bangladesh,55.089,Asia,1980,256.970233054904,38.0,4.61,28.1
614,Bangladesh,66.228,Asia,1990,353.107787422518,29.5,3.26,25.8
622,Bangladesh,67.403,Asia,2000,734.878975850348,27.4,3.02,25.5
644,Barbados,71.526,North America,1970,3191.35843762632,20.4,2.97,27.2
654,Barbados,72.74,North America,1980,7910.35793537616,16.9,1.86,26.6
664,Barbados,74.039,North America,1990,11578.9071544839,15.8,1.74,27.8
674,Barbados,75.678,North America,2000,16310.4703953015,12.850000000000001,1.9,27.5
705,Belarus,70.4560975609756,Europe,2000,6416.86703886436,9.3,1.2,26.2
707,Belarus,70.8365853658537,Europe,1990,1867.96625990613,9.9,1.38,24.9
